>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:55:33.077 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 64%|██████▍   | 2217/3444 [04:24<02:21,  8.69it/s]
 64%|██████▍   | 2218/3444 [04:24<02:20,  8.72it/s]
 64%|██████▍   | 2219/3444 [04:24<02:20,  8.73it/s]
 64%|██████▍   | 2220/3444 [04:24<02:20,  8.71it/s]
 64%|██████▍   | 2221/3444 [04:25<02:19,  8.75it/s]
 65%|██████▍   | 2222/3444 [04:25<02:15,  8.99it/s]
 65%|██████▍   | 2223/3444 [04:25<02:18,  8.84it/s]
 65%|██████▍   | 2224/3444 [04:25<02:18,  8.84it/s]
 65%|██████▍   | 2225/3444 [04:25<02:17,  8.83it/s]
 65%|██████▍   | 2226/3444 [04:25<02:18,  8.82it/s]
 65%|██████▍   | 2227/3444 [04:25<02:18,  8.79it/s]
 65%|██████▍   | 2228/3444 [04:25<02:17,  8.82it/s]
 65%|██████▍   | 2229/3444 [04:26<02:18,  8.80it/s]
 65%|██████▍   | 2230/3444 [04:26<02:18,  8.78it/s]
 65%|██████▍   | 2231/3444 [04:26<02:18,  8.77it/s]
 65%|██████▍   | 2232/3444 [04:26<02:18,  8.78it/s]
 65%|██████▍   | 2233/3444 [04:26<02:18,  8.75it/s]
 65%|██████▍   | 2235/3444 [04:26<02:12,  9.15it/s]
 65%|██████▍   | 2236/3444 [04:26<02:14,  9.01it/s]
 65%|██████▍   | 2237/3444 [04:26<02:14,  8.97it/s]
 65%|██████▍   | 2238/3444 [04:27<02:15,  8.93it/s]
 65%|██████▌   | 2239/3444 [04:27<02:15,  8.87it/s]
 65%|██████▌   | 2240/3444 [04:27<02:15,  8.86it/s]
 65%|██████▌   | 2241/3444 [04:27<02:15,  8.85it/s]
 65%|██████▌   | 2242/3444 [04:27<02:16,  8.80it/s]
 65%|██████▌   | 2243/3444 [04:27<02:16,  8.80it/s]
 65%|██████▌   | 2244/3444 [04:27<02:17,  8.74it/s]
 65%|██████▌   | 2245/3444 [04:27<02:17,  8.71it/s]
 65%|██████▌   | 2246/3444 [04:27<02:16,  8.75it/s]
 65%|██████▌   | 2247/3444 [04:28<02:16,  8.77it/s]
 65%|██████▌   | 2249/3444 [04:28<02:12,  9.05it/s]
 65%|██████▌   | 2250/3444 [04:28<02:13,  8.97it/s]
 65%|██████▌   | 2251/3444 [04:28<02:13,  8.91it/s]
 65%|██████▌   | 2252/3444 [04:28<02:14,  8.88it/s]
 65%|██████▌   | 2253/3444 [04:28<02:14,  8.85it/s]
 65%|██████▌   | 2254/3444 [04:28<02:15,  8.79it/s]
 65%|██████▌   | 2255/3444 [04:28<02:15,  8.80it/s]
 66%|██████▌   | 2256/3444 [04:29<02:15,  8.75it/s]
 66%|██████▌   | 2257/3444 [04:29<02:15,  8.78it/s]
 66%|██████▌   | 2258/3444 [04:29<02:14,  8.80it/s]
 66%|██████▌   | 2259/3444 [04:29<02:15,  8.77it/s]
 66%|██████▌   | 2260/3444 [04:29<02:14,  8.80it/s]
 66%|██████▌   | 2261/3444 [04:29<02:14,  8.81it/s]
 66%|██████▌   | 2262/3444 [04:29<02:14,  8.77it/s]
 66%|██████▌   | 2263/3444 [04:29<02:14,  8.78it/s]
 66%|██████▌   | 2264/3444 [04:29<02:14,  8.79it/s]
 66%|██████▌   | 2265/3444 [04:30<02:14,  8.75it/s]
 66%|██████▌   | 2266/3444 [04:30<02:14,  8.77it/s]
 66%|██████▌   | 2267/3444 [04:30<02:13,  8.79it/s]
 66%|██████▌   | 2268/3444 [04:30<02:13,  8.79it/s]
 66%|██████▌   | 2269/3444 [04:30<02:13,  8.80it/s]
 66%|██████▌   | 2270/3444 [04:30<02:13,  8.81it/s]
 66%|██████▌   | 2271/3444 [04:30<02:13,  8.76it/s]
 66%|██████▌   | 2272/3444 [04:30<02:13,  8.78it/s]
 66%|██████▌   | 2273/3444 [04:30<02:13,  8.79it/s]
 66%|██████▌   | 2274/3444 [04:31<02:13,  8.75it/s]
 66%|██████▌   | 2275/3444 [04:31<02:13,  8.77it/s]
 66%|██████▌   | 2276/3444 [04:31<02:10,  8.92it/s]
 66%|██████▌   | 2277/3444 [04:31<02:12,  8.82it/s]
 66%|██████▌   | 2278/3444 [04:31<02:12,  8.82it/s]
 66%|██████▌   | 2279/3444 [04:31<02:12,  8.82it/s]
 66%|██████▌   | 2280/3444 [04:31<02:11,  8.86it/s]
 66%|██████▌   | 2281/3444 [04:31<02:11,  8.83it/s]
 66%|██████▋   | 2282/3444 [04:32<02:12,  8.78it/s]
 66%|██████▋   | 2283/3444 [04:32<02:12,  8.74it/s]
 66%|██████▋   | 2284/3444 [04:32<02:12,  8.76it/s]
 66%|██████▋   | 2285/3444 [04:32<02:12,  8.75it/s]
 66%|██████▋   | 2286/3444 [04:32<02:12,  8.75it/s]
 66%|██████▋   | 2287/3444 [04:32<02:11,  8.78it/s]
 66%|██████▋   | 2288/3444 [04:32<02:11,  8.78it/s]
 66%|██████▋   | 2289/3444 [04:32<02:10,  8.84it/s]
 66%|██████▋   | 2290/3444 [04:32<02:11,  8.80it/s]
 67%|██████▋   | 2291/3444 [04:33<02:11,  8.80it/s]
 67%|██████▋   | 2292/3444 [04:33<02:11,  8.76it/s]
 67%|██████▋   | 2293/3444 [04:33<02:11,  8.77it/s]
 67%|██████▋   | 2294/3444 [04:33<02:11,  8.78it/s]
 67%|██████▋   | 2295/3444 [04:33<02:10,  8.78it/s]
 67%|██████▋   | 2296/3444 [04:33<02:10,  8.78it/s]
 67%|██████▋   | 2297/3444 [04:33<02:10,  8.80it/s]
 67%|██████▋   | 2298/3444 [04:33<02:10,  8.77it/s]
 67%|██████▋   | 2299/3444 [04:33<02:10,  8.79it/s]
 67%|██████▋   | 2300/3444 [04:34<02:10,  8.79it/s]
 67%|██████▋   | 2301/3444 [04:34<02:10,  8.75it/s]
 67%|██████▋   | 2302/3444 [04:34<02:10,  8.76it/s]
 67%|██████▋   | 2303/3444 [04:34<02:10,  8.73it/s]
 67%|██████▋   | 2305/3444 [04:34<02:00,  9.45it/s]
 67%|██████▋   | 2306/3444 [04:34<02:02,  9.27it/s]
 67%|██████▋   | 2307/3444 [04:34<02:04,  9.12it/s]
 67%|██████▋   | 2308/3444 [04:34<02:05,  9.03it/s]
 67%|██████▋   | 2309/3444 [04:35<02:06,  8.95it/s]
 67%|██████▋   | 2310/3444 [04:35<02:07,  8.88it/s]
 67%|██████▋   | 2311/3444 [04:35<02:07,  8.86it/s]
 67%|██████▋   | 2312/3444 [04:35<02:08,  8.83it/s]
 67%|██████▋   | 2313/3444 [04:35<02:09,  8.76it/s]
 67%|██████▋   | 2314/3444 [04:35<02:08,  8.78it/s]
 67%|██████▋   | 2315/3444 [04:35<02:09,  8.71it/s]
 67%|██████▋   | 2316/3444 [04:35<02:08,  8.75it/s]
 67%|██████▋   | 2317/3444 [04:35<02:08,  8.77it/s]
 67%|██████▋   | 2318/3444 [04:36<02:08,  8.75it/s]
 67%|██████▋   | 2319/3444 [04:36<02:08,  8.77it/s]
 67%|██████▋   | 2320/3444 [04:36<02:08,  8.73it/s]
 67%|██████▋   | 2321/3444 [04:36<02:04,  9.02it/s]
 67%|██████▋   | 2322/3444 [04:36<02:05,  8.96it/s]
 67%|██████▋   | 2323/3444 [04:36<02:05,  8.93it/s]
 67%|██████▋   | 2324/3444 [04:36<02:03,  9.10it/s]
 68%|██████▊   | 2325/3444 [04:36<02:04,  9.00it/s]
 68%|██████▊   | 2326/3444 [04:36<02:04,  8.95it/s]
 68%|██████▊   | 2327/3444 [04:37<02:05,  8.87it/s]
 68%|██████▊   | 2328/3444 [04:37<02:02,  9.10it/s]
 68%|██████▊   | 2329/3444 [04:37<02:03,  9.00it/s]
 68%|██████▊   | 2330/3444 [04:37<02:05,  8.91it/s]
 68%|██████▊   | 2331/3444 [04:37<02:05,  8.88it/s]
 68%|██████▊   | 2332/3444 [04:37<02:05,  8.87it/s]
 68%|██████▊   | 2333/3444 [04:37<02:06,  8.77it/s]
 68%|██████▊   | 2334/3444 [04:37<02:06,  8.78it/s]
 68%|██████▊   | 2335/3444 [04:37<02:06,  8.78it/s]
 68%|██████▊   | 2336/3444 [04:38<02:06,  8.74it/s]
 68%|██████▊   | 2337/3444 [04:38<02:06,  8.75it/s]
 68%|██████▊   | 2338/3444 [04:38<02:06,  8.76it/s]
 68%|██████▊   | 2339/3444 [04:38<02:06,  8.74it/s]
 68%|██████▊   | 2340/3444 [04:38<02:02,  9.04it/s]
 68%|██████▊   | 2341/3444 [04:38<02:03,  8.96it/s]
 68%|██████▊   | 2342/3444 [04:38<02:01,  9.09it/s]
 68%|██████▊   | 2343/3444 [04:38<02:02,  8.98it/s]
 68%|██████▊   | 2344/3444 [04:39<02:03,  8.93it/s]
 68%|██████▊   | 2345/3444 [04:39<02:04,  8.84it/s]
 68%|██████▊   | 2346/3444 [04:39<02:04,  8.84it/s]
 68%|██████▊   | 2348/3444 [04:39<02:00,  9.12it/s]
 68%|██████▊   | 2349/3444 [04:39<02:00,  9.05it/s]
 68%|██████▊   | 2350/3444 [04:39<02:01,  9.00it/s]
 68%|██████▊   | 2351/3444 [04:39<02:02,  8.90it/s]
 68%|██████▊   | 2352/3444 [04:39<02:02,  8.88it/s]
 68%|██████▊   | 2353/3444 [04:40<02:03,  8.86it/s]
 68%|██████▊   | 2354/3444 [04:40<02:04,  8.79it/s]
 68%|██████▊   | 2355/3444 [04:40<02:03,  8.80it/s]
 68%|██████▊   | 2356/3444 [04:40<02:01,  8.95it/s]
 68%|██████▊   | 2357/3444 [04:40<02:03,  8.83it/s]
 68%|██████▊   | 2358/3444 [04:40<02:03,  8.78it/s]
 68%|██████▊   | 2359/3444 [04:40<02:03,  8.79it/s]
 69%|██████▊   | 2360/3444 [04:40<02:03,  8.77it/s]
 69%|██████▊   | 2361/3444 [04:40<02:03,  8.77it/s]
 69%|██████▊   | 2362/3444 [04:41<02:03,  8.78it/s]
 69%|██████▊   | 2363/3444 [04:41<02:03,  8.75it/s]
 69%|██████▊   | 2364/3444 [04:41<02:03,  8.77it/s]
 69%|██████▊   | 2365/3444 [04:41<02:03,  8.76it/s]
 69%|██████▊   | 2366/3444 [04:41<02:03,  8.73it/s]
 69%|██████▊   | 2367/3444 [04:41<02:03,  8.75it/s]
 69%|██████▉   | 2368/3444 [04:41<01:59,  8.98it/s]
 69%|██████▉   | 2369/3444 [04:41<02:01,  8.86it/s]
 69%|██████▉   | 2370/3444 [04:41<02:01,  8.86it/s]
 69%|██████▉   | 2371/3444 [04:42<02:01,  8.83it/s]
 69%|██████▉   | 2372/3444 [04:42<02:01,  8.80it/s]
 69%|██████▉   | 2373/3444 [04:42<02:01,  8.81it/s]
 69%|██████▉   | 2374/3444 [04:42<02:02,  8.76it/s]
 69%|██████▉   | 2375/3444 [04:42<02:01,  8.78it/s]
 69%|██████▉   | 2376/3444 [04:42<02:01,  8.80it/s]
 69%|██████▉   | 2377/3444 [04:42<02:01,  8.77it/s]
 69%|██████▉   | 2378/3444 [04:42<02:01,  8.78it/s]
 69%|██████▉   | 2379/3444 [04:42<02:01,  8.79it/s]
 69%|██████▉   | 2380/3444 [04:43<02:01,  8.75it/s]
 69%|██████▉   | 2381/3444 [04:43<02:01,  8.77it/s]
 69%|██████▉   | 2382/3444 [04:43<02:00,  8.79it/s]
 69%|██████▉   | 2383/3444 [04:43<01:57,  9.00it/s]
 69%|██████▉   | 2384/3444 [04:43<01:58,  8.94it/s]
 69%|██████▉   | 2385/3444 [04:43<01:58,  8.90it/s]
 69%|██████▉   | 2386/3444 [04:43<01:59,  8.84it/s]
 69%|██████▉   | 2387/3444 [04:43<01:59,  8.85it/s]
 69%|██████▉   | 2388/3444 [04:43<01:59,  8.84it/s]
 69%|██████▉   | 2389/3444 [04:44<02:00,  8.76it/s]
 69%|██████▉   | 2390/3444 [04:44<02:02,  8.62it/s]
 69%|██████▉   | 2391/3444 [04:44<02:01,  8.68it/s]
 69%|██████▉   | 2392/3444 [04:44<02:00,  8.70it/s]
 69%|██████▉   | 2393/3444 [04:44<02:00,  8.73it/s]
 70%|██████▉   | 2394/3444 [04:44<01:59,  8.76it/s]
 70%|██████▉   | 2395/3444 [04:44<02:00,  8.73it/s]
 70%|██████▉   | 2396/3444 [04:44<01:58,  8.86it/s]
 70%|██████▉   | 2397/3444 [04:45<01:58,  8.82it/s]
 70%|██████▉   | 2398/3444 [04:45<01:58,  8.79it/s]
 70%|██████▉   | 2399/3444 [04:45<01:58,  8.80it/s]
 70%|██████▉   | 2400/3444 [04:45<01:58,  8.79it/s]
 70%|██████▉   | 2401/3444 [04:45<01:59,  8.76it/s]
 70%|██████▉   | 2402/3444 [04:45<01:58,  8.78it/s]
 70%|██████▉   | 2403/3444 [04:45<01:58,  8.80it/s]
 70%|██████▉   | 2404/3444 [04:45<01:58,  8.75it/s]
 70%|██████▉   | 2405/3444 [04:45<01:58,  8.77it/s]
 70%|██████▉   | 2406/3444 [04:46<01:58,  8.78it/s]
 70%|██████▉   | 2407/3444 [04:46<01:58,  8.75it/s]
 70%|██████▉   | 2408/3444 [04:46<01:58,  8.77it/s]
 70%|██████▉   | 2409/3444 [04:46<01:56,  8.89it/s]
 70%|██████▉   | 2410/3444 [04:46<01:57,  8.81it/s]
 70%|███████   | 2411/3444 [04:46<01:57,  8.83it/s]
 70%|███████   | 2412/3444 [04:46<01:56,  8.83it/s]
 70%|███████   | 2413/3444 [04:46<01:57,  8.78it/s]
 70%|███████   | 2414/3444 [04:46<01:57,  8.79it/s]
 70%|███████   | 2415/3444 [04:47<01:57,  8.79it/s]
 70%|███████   | 2416/3444 [04:47<01:57,  8.72it/s]
 70%|███████   | 2417/3444 [04:47<01:57,  8.75it/s]
 70%|███████   | 2418/3444 [04:47<01:57,  8.77it/s]
 70%|███████   | 2419/3444 [04:47<01:57,  8.75it/s]
 70%|███████   | 2420/3444 [04:47<01:56,  8.77it/s]
 70%|███████   | 2421/3444 [04:47<01:56,  8.78it/s]
 70%|███████   | 2422/3444 [04:47<01:56,  8.76it/s]
 70%|███████   | 2423/3444 [04:47<01:56,  8.78it/s]
 70%|███████   | 2424/3444 [04:48<01:56,  8.76it/s]
 70%|███████   | 2425/3444 [04:48<01:56,  8.74it/s]
 70%|███████   | 2426/3444 [04:48<01:56,  8.76it/s]
 70%|███████   | 2427/3444 [04:48<01:56,  8.77it/s]
 70%|███████   | 2428/3444 [04:48<01:55,  8.76it/s]
 71%|███████   | 2429/3444 [04:48<01:55,  8.77it/s]
 71%|███████   | 2430/3444 [04:48<01:55,  8.76it/s]
 71%|███████   | 2431/3444 [04:48<01:55,  8.75it/s]
 71%|███████   | 2432/3444 [04:49<01:55,  8.77it/s]
 71%|███████   | 2433/3444 [04:49<01:55,  8.77it/s]
 71%|███████   | 2434/3444 [04:49<01:56,  8.65it/s]
 71%|███████   | 2435/3444 [04:49<01:55,  8.70it/s]
 71%|███████   | 2436/3444 [04:49<01:55,  8.73it/s]
 71%|███████   | 2437/3444 [04:49<01:55,  8.73it/s]
 71%|███████   | 2438/3444 [04:49<01:54,  8.76it/s]
 71%|███████   | 2439/3444 [04:49<01:54,  8.77it/s]
 71%|███████   | 2440/3444 [04:49<01:54,  8.74it/s]
 71%|███████   | 2441/3444 [04:50<01:54,  8.76it/s]
 71%|███████   | 2442/3444 [04:50<01:54,  8.77it/s]
 71%|███████   | 2443/3444 [04:50<01:53,  8.83it/s]
 71%|███████   | 2444/3444 [04:50<01:53,  8.81it/s]
 71%|███████   | 2445/3444 [04:50<01:53,  8.80it/s]
 71%|███████   | 2446/3444 [04:50<01:54,  8.75it/s]
 71%|███████   | 2447/3444 [04:50<01:53,  8.76it/s]
 71%|███████   | 2448/3444 [04:50<01:53,  8.76it/s]
 71%|███████   | 2449/3444 [04:50<01:53,  8.73it/s]
 71%|███████   | 2450/3444 [04:51<01:53,  8.76it/s]
 71%|███████   | 2451/3444 [04:51<01:53,  8.76it/s]
 71%|███████   | 2452/3444 [04:51<01:53,  8.77it/s]
 71%|███████   | 2453/3444 [04:51<01:52,  8.79it/s]
 71%|███████▏  | 2454/3444 [04:51<01:52,  8.79it/s]
 71%|███████▏  | 2455/3444 [04:51<01:50,  8.95it/s]
 71%|███████▏  | 2456/3444 [04:51<01:51,  8.88it/s]
 71%|███████▏  | 2457/3444 [04:51<01:52,  8.80it/s]
 71%|███████▏  | 2458/3444 [04:51<01:51,  8.81it/s]
 71%|███████▏  | 2459/3444 [04:52<01:51,  8.83it/s]
 71%|███████▏  | 2460/3444 [04:52<01:50,  8.87it/s]
 71%|███████▏  | 2461/3444 [04:52<01:51,  8.84it/s]
 71%|███████▏  | 2462/3444 [04:52<01:50,  8.85it/s]
 72%|███████▏  | 2463/3444 [04:52<01:49,  9.00it/s]
 72%|███████▏  | 2464/3444 [04:52<01:49,  8.92it/s]
 72%|███████▏  | 2465/3444 [04:52<01:50,  8.87it/s]
 72%|███████▏  | 2466/3444 [04:52<01:50,  8.81it/s]
 72%|███████▏  | 2467/3444 [04:52<01:51,  8.80it/s]
 72%|███████▏  | 2468/3444 [04:53<01:50,  8.81it/s]
 72%|███████▏  | 2469/3444 [04:53<01:47,  9.07it/s]
 72%|███████▏  | 2470/3444 [04:53<01:48,  8.99it/s]
 72%|███████▏  | 2471/3444 [04:53<01:49,  8.91it/s]
 72%|███████▏  | 2472/3444 [04:53<01:50,  8.82it/s]
 72%|███████▏  | 2473/3444 [04:53<01:50,  8.83it/s]
 72%|███████▏  | 2474/3444 [04:53<01:46,  9.12it/s]
 72%|███████▏  | 2475/3444 [04:53<01:48,  8.93it/s]
 72%|███████▏  | 2476/3444 [04:53<01:48,  8.91it/s]
 72%|███████▏  | 2477/3444 [04:54<01:48,  8.88it/s]
 72%|███████▏  | 2478/3444 [04:54<01:49,  8.81it/s]
 72%|███████▏  | 2479/3444 [04:54<01:49,  8.81it/s]
 72%|███████▏  | 2480/3444 [04:54<01:49,  8.82it/s]
 72%|███████▏  | 2481/3444 [04:54<01:49,  8.78it/s]
 72%|███████▏  | 2482/3444 [04:54<01:49,  8.79it/s]
 72%|███████▏  | 2483/3444 [04:54<01:49,  8.80it/s]
 72%|███████▏  | 2484/3444 [04:54<01:50,  8.72it/s]
 72%|███████▏  | 2485/3444 [04:55<01:49,  8.74it/s]
 72%|███████▏  | 2486/3444 [04:55<01:49,  8.73it/s]
 72%|███████▏  | 2487/3444 [04:55<01:50,  8.64it/s]
 72%|███████▏  | 2488/3444 [04:55<01:50,  8.65it/s]
 72%|███████▏  | 2489/3444 [04:55<01:50,  8.66it/s]
 72%|███████▏  | 2490/3444 [04:55<01:50,  8.66it/s]
 72%|███████▏  | 2491/3444 [04:55<01:49,  8.68it/s]
 72%|███████▏  | 2492/3444 [04:55<01:49,  8.70it/s]
 72%|███████▏  | 2493/3444 [04:55<01:49,  8.68it/s]
 72%|███████▏  | 2494/3444 [04:56<01:49,  8.69it/s]
 72%|███████▏  | 2496/3444 [04:56<01:45,  9.02it/s]
 73%|███████▎  | 2497/3444 [04:56<01:45,  8.96it/s]
 73%|███████▎  | 2498/3444 [04:56<01:46,  8.92it/s]
 73%|███████▎  | 2499/3444 [04:56<01:46,  8.84it/s]
 73%|███████▎  | 2500/3444 [04:56<01:47,  8.82it/s]
 73%|███████▎  | 2501/3444 [04:56<01:43,  9.08it/s]
 73%|███████▎  | 2502/3444 [04:56<01:44,  9.05it/s]
 73%|███████▎  | 2503/3444 [04:57<01:45,  8.94it/s]
 73%|███████▎  | 2504/3444 [04:57<01:45,  8.89it/s]
 73%|███████▎  | 2505/3444 [04:57<01:46,  8.78it/s]
 73%|███████▎  | 2506/3444 [04:57<01:46,  8.78it/s]
 73%|███████▎  | 2507/3444 [04:57<01:46,  8.78it/s]
 73%|███████▎  | 2508/3444 [04:57<01:46,  8.77it/s]
 73%|███████▎  | 2509/3444 [04:57<01:46,  8.74it/s]
 73%|███████▎  | 2510/3444 [04:57<01:46,  8.74it/s]
 73%|███████▎  | 2511/3444 [04:57<01:46,  8.72it/s]
 73%|███████▎  | 2512/3444 [04:58<01:46,  8.75it/s]
 73%|███████▎  | 2513/3444 [04:58<01:46,  8.78it/s]
 73%|███████▎  | 2514/3444 [04:58<01:46,  8.74it/s]
 73%|███████▎  | 2515/3444 [04:58<01:45,  8.77it/s]
 73%|███████▎  | 2516/3444 [04:58<01:45,  8.78it/s]
 73%|███████▎  | 2517/3444 [04:58<01:44,  8.86it/s]
 73%|███████▎  | 2518/3444 [04:58<01:45,  8.82it/s]
