>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 02:31:01.858 | INFO     | __main__:<module>:279 - ***** Load Dataset *****
 58%|█████▊    | 1992/3444 [03:57<02:46,  8.72it/s]
 58%|█████▊    | 1993/3444 [03:58<02:46,  8.70it/s]
 58%|█████▊    | 1994/3444 [03:58<02:46,  8.73it/s]
 58%|█████▊    | 1995/3444 [03:58<02:44,  8.83it/s]
 58%|█████▊    | 1996/3444 [03:58<02:45,  8.77it/s]
 58%|█████▊    | 1997/3444 [03:58<02:45,  8.77it/s]
 58%|█████▊    | 1998/3444 [03:58<02:42,  8.91it/s]
 58%|█████▊    | 1999/3444 [03:58<02:43,  8.81it/s]
 58%|█████▊    | 2000/3444 [03:58<02:44,  8.80it/s]
 58%|█████▊    | 2001/3444 [03:58<02:42,  8.87it/s]
 58%|█████▊    | 2002/3444 [03:59<02:38,  9.08it/s]
 58%|█████▊    | 2003/3444 [03:59<02:41,  8.93it/s]
 58%|█████▊    | 2004/3444 [03:59<02:42,  8.88it/s]
 58%|█████▊    | 2005/3444 [03:59<02:44,  8.77it/s]
 58%|█████▊    | 2006/3444 [03:59<02:43,  8.77it/s]
 58%|█████▊    | 2008/3444 [03:59<02:38,  9.06it/s]
 58%|█████▊    | 2009/3444 [03:59<02:40,  8.95it/s]
 58%|█████▊    | 2010/3444 [03:59<02:41,  8.86it/s]
 58%|█████▊    | 2011/3444 [04:00<02:42,  8.84it/s]
 58%|█████▊    | 2012/3444 [04:00<02:44,  8.73it/s]
 58%|█████▊    | 2013/3444 [04:00<02:43,  8.73it/s]
 58%|█████▊    | 2014/3444 [04:00<02:44,  8.71it/s]
 59%|█████▊    | 2015/3444 [04:00<02:45,  8.65it/s]
 59%|█████▊    | 2016/3444 [04:00<02:44,  8.68it/s]
 59%|█████▊    | 2017/3444 [04:00<02:43,  8.71it/s]
 59%|█████▊    | 2018/3444 [04:00<02:40,  8.87it/s]
 59%|█████▊    | 2019/3444 [04:00<02:42,  8.79it/s]
 59%|█████▊    | 2020/3444 [04:01<02:41,  8.80it/s]
 59%|█████▊    | 2021/3444 [04:01<02:42,  8.78it/s]
 59%|█████▊    | 2022/3444 [04:01<02:40,  8.84it/s]
 59%|█████▊    | 2023/3444 [04:01<02:42,  8.75it/s]
 59%|█████▉    | 2024/3444 [04:01<02:41,  8.77it/s]
 59%|█████▉    | 2025/3444 [04:01<02:39,  8.89it/s]
 59%|█████▉    | 2026/3444 [04:01<02:40,  8.86it/s]
 59%|█████▉    | 2027/3444 [04:01<02:40,  8.81it/s]
 59%|█████▉    | 2028/3444 [04:02<02:41,  8.76it/s]
 59%|█████▉    | 2029/3444 [04:02<02:41,  8.77it/s]
 59%|█████▉    | 2030/3444 [04:02<02:37,  8.98it/s]
 59%|█████▉    | 2031/3444 [04:02<02:36,  9.01it/s]
 59%|█████▉    | 2032/3444 [04:02<02:38,  8.89it/s]
 59%|█████▉    | 2033/3444 [04:02<02:37,  8.97it/s]
 59%|█████▉    | 2034/3444 [04:02<02:38,  8.89it/s]
 59%|█████▉    | 2035/3444 [04:02<02:39,  8.83it/s]
 59%|█████▉    | 2036/3444 [04:02<02:40,  8.79it/s]
 59%|█████▉    | 2037/3444 [04:03<02:37,  8.92it/s]
 59%|█████▉    | 2038/3444 [04:03<02:38,  8.85it/s]
 59%|█████▉    | 2039/3444 [04:03<02:39,  8.82it/s]
 59%|█████▉    | 2040/3444 [04:03<02:40,  8.73it/s]
 59%|█████▉    | 2041/3444 [04:03<02:40,  8.71it/s]
 59%|█████▉    | 2042/3444 [04:03<02:38,  8.85it/s]
 59%|█████▉    | 2043/3444 [04:03<02:40,  8.73it/s]
 59%|█████▉    | 2044/3444 [04:03<02:40,  8.73it/s]
 59%|█████▉    | 2045/3444 [04:03<02:38,  8.81it/s]
 59%|█████▉    | 2046/3444 [04:04<02:39,  8.77it/s]
 59%|█████▉    | 2047/3444 [04:04<02:37,  8.89it/s]
 59%|█████▉    | 2048/3444 [04:04<02:34,  9.06it/s]
 59%|█████▉    | 2049/3444 [04:04<02:30,  9.28it/s]
 60%|█████▉    | 2050/3444 [04:04<02:28,  9.36it/s]
 60%|█████▉    | 2051/3444 [04:04<02:31,  9.17it/s]
 60%|█████▉    | 2052/3444 [04:04<02:34,  9.03it/s]
 60%|█████▉    | 2053/3444 [04:04<02:37,  8.84it/s]
 60%|█████▉    | 2054/3444 [04:04<02:37,  8.81it/s]
 60%|█████▉    | 2055/3444 [04:05<02:38,  8.78it/s]
 60%|█████▉    | 2056/3444 [04:05<02:39,  8.70it/s]
 60%|█████▉    | 2057/3444 [04:05<02:40,  8.65it/s]
 60%|█████▉    | 2059/3444 [04:05<02:27,  9.36it/s]
 60%|█████▉    | 2060/3444 [04:05<02:31,  9.16it/s]
 60%|█████▉    | 2061/3444 [04:05<02:32,  9.06it/s]
 60%|█████▉    | 2062/3444 [04:05<02:35,  8.89it/s]
 60%|█████▉    | 2063/3444 [04:05<02:35,  8.87it/s]
 60%|█████▉    | 2064/3444 [04:06<02:36,  8.81it/s]
 60%|█████▉    | 2065/3444 [04:06<02:37,  8.74it/s]
 60%|█████▉    | 2066/3444 [04:06<02:38,  8.72it/s]
 60%|██████    | 2067/3444 [04:06<02:32,  9.04it/s]
 60%|██████    | 2068/3444 [04:06<02:34,  8.93it/s]
 60%|██████    | 2069/3444 [04:06<02:35,  8.86it/s]
 60%|██████    | 2070/3444 [04:06<02:35,  8.85it/s]
 60%|██████    | 2072/3444 [04:06<02:26,  9.37it/s]
 60%|██████    | 2073/3444 [04:07<02:29,  9.20it/s]
 60%|██████    | 2074/3444 [04:07<02:31,  9.07it/s]
 60%|██████    | 2075/3444 [04:07<02:33,  8.91it/s]
 60%|██████    | 2076/3444 [04:07<02:34,  8.87it/s]
 60%|██████    | 2077/3444 [04:07<02:34,  8.84it/s]
 60%|██████    | 2078/3444 [04:07<02:35,  8.78it/s]
 60%|██████    | 2079/3444 [04:07<02:35,  8.79it/s]
 60%|██████    | 2080/3444 [04:07<02:35,  8.75it/s]
 60%|██████    | 2081/3444 [04:07<02:36,  8.73it/s]
 60%|██████    | 2082/3444 [04:08<02:36,  8.73it/s]
 60%|██████    | 2083/3444 [04:08<02:35,  8.75it/s]
 61%|██████    | 2084/3444 [04:08<02:36,  8.71it/s]
 61%|██████    | 2085/3444 [04:08<02:36,  8.71it/s]
 61%|██████    | 2086/3444 [04:08<02:35,  8.71it/s]
 61%|██████    | 2087/3444 [04:08<02:36,  8.66it/s]
 61%|██████    | 2088/3444 [04:08<02:35,  8.71it/s]
 61%|██████    | 2089/3444 [04:08<02:35,  8.71it/s]
 61%|██████    | 2090/3444 [04:08<02:35,  8.69it/s]
 61%|██████    | 2092/3444 [04:09<02:29,  9.03it/s]
 61%|██████    | 2094/3444 [04:09<02:27,  9.15it/s]
 61%|██████    | 2096/3444 [04:09<02:25,  9.25it/s]
 61%|██████    | 2097/3444 [04:09<02:27,  9.13it/s]
 61%|██████    | 2098/3444 [04:09<02:29,  9.02it/s]
 61%|██████    | 2099/3444 [04:09<02:30,  8.96it/s]
 61%|██████    | 2100/3444 [04:10<02:31,  8.85it/s]
 61%|██████    | 2101/3444 [04:10<02:28,  9.02it/s]
 61%|██████    | 2102/3444 [04:10<02:30,  8.93it/s]
 61%|██████    | 2103/3444 [04:10<02:31,  8.85it/s]
 61%|██████    | 2104/3444 [04:10<02:31,  8.84it/s]
 61%|██████    | 2105/3444 [04:10<02:32,  8.81it/s]
 61%|██████    | 2106/3444 [04:10<02:29,  8.93it/s]
 61%|██████    | 2107/3444 [04:10<02:27,  9.07it/s]
 61%|██████    | 2109/3444 [04:11<02:23,  9.29it/s]
 61%|██████▏   | 2110/3444 [04:11<02:27,  9.05it/s]
 61%|██████▏   | 2111/3444 [04:11<02:28,  8.95it/s]
 61%|██████▏   | 2112/3444 [04:11<02:29,  8.88it/s]
 61%|██████▏   | 2113/3444 [04:11<02:31,  8.77it/s]
 61%|██████▏   | 2114/3444 [04:11<02:33,  8.65it/s]
 61%|██████▏   | 2115/3444 [04:11<02:32,  8.71it/s]
 61%|██████▏   | 2116/3444 [04:11<02:32,  8.68it/s]
 61%|██████▏   | 2117/3444 [04:12<02:32,  8.70it/s]
 62%|██████▏   | 2119/3444 [04:12<02:24,  9.20it/s]
 62%|██████▏   | 2120/3444 [04:12<02:25,  9.08it/s]
 62%|██████▏   | 2121/3444 [04:12<02:27,  8.96it/s]
 62%|██████▏   | 2122/3444 [04:12<02:29,  8.86it/s]
 62%|██████▏   | 2123/3444 [04:12<02:29,  8.83it/s]
 62%|██████▏   | 2124/3444 [04:12<02:24,  9.12it/s]
 62%|██████▏   | 2125/3444 [04:12<02:27,  8.94it/s]
 62%|██████▏   | 2126/3444 [04:12<02:26,  8.98it/s]
 62%|██████▏   | 2127/3444 [04:13<02:28,  8.85it/s]
 62%|██████▏   | 2128/3444 [04:13<02:31,  8.71it/s]
 62%|██████▏   | 2129/3444 [04:13<02:31,  8.68it/s]
 62%|██████▏   | 2130/3444 [04:13<02:33,  8.58it/s]
 62%|██████▏   | 2131/3444 [04:13<02:28,  8.86it/s]
 62%|██████▏   | 2132/3444 [04:13<02:29,  8.80it/s]
 62%|██████▏   | 2133/3444 [04:13<02:29,  8.80it/s]
 62%|██████▏   | 2134/3444 [04:13<02:27,  8.86it/s]
 62%|██████▏   | 2135/3444 [04:14<02:27,  8.85it/s]
 62%|██████▏   | 2137/3444 [04:14<02:23,  9.10it/s]
 62%|██████▏   | 2138/3444 [04:14<02:25,  8.99it/s]
 62%|██████▏   | 2139/3444 [04:14<02:26,  8.92it/s]
 62%|██████▏   | 2140/3444 [04:14<02:27,  8.87it/s]
 62%|██████▏   | 2141/3444 [04:14<02:28,  8.79it/s]
 62%|██████▏   | 2142/3444 [04:14<02:27,  8.81it/s]
 62%|██████▏   | 2143/3444 [04:14<02:28,  8.77it/s]
 62%|██████▏   | 2144/3444 [04:15<02:28,  8.73it/s]
 62%|██████▏   | 2145/3444 [04:15<02:28,  8.72it/s]
 62%|██████▏   | 2147/3444 [04:15<02:24,  8.97it/s]
 62%|██████▏   | 2148/3444 [04:15<02:25,  8.90it/s]
 62%|██████▏   | 2149/3444 [04:15<02:26,  8.87it/s]
 62%|██████▏   | 2150/3444 [04:15<02:27,  8.75it/s]
 62%|██████▏   | 2151/3444 [04:15<02:27,  8.77it/s]
 62%|██████▏   | 2152/3444 [04:15<02:27,  8.74it/s]
 63%|██████▎   | 2153/3444 [04:16<02:28,  8.71it/s]
 63%|██████▎   | 2154/3444 [04:16<02:23,  8.97it/s]
 63%|██████▎   | 2155/3444 [04:16<02:25,  8.87it/s]
 63%|██████▎   | 2156/3444 [04:16<02:27,  8.74it/s]
 63%|██████▎   | 2157/3444 [04:16<02:26,  8.77it/s]
 63%|██████▎   | 2158/3444 [04:16<02:23,  8.96it/s]
 63%|██████▎   | 2159/3444 [04:16<02:24,  8.89it/s]
 63%|██████▎   | 2160/3444 [04:16<02:25,  8.83it/s]
 63%|██████▎   | 2161/3444 [04:16<02:25,  8.81it/s]
 63%|██████▎   | 2162/3444 [04:17<02:23,  8.96it/s]
 63%|██████▎   | 2163/3444 [04:17<02:24,  8.86it/s]
 63%|██████▎   | 2164/3444 [04:17<02:25,  8.82it/s]
 63%|██████▎   | 2165/3444 [04:17<02:25,  8.80it/s]
 63%|██████▎   | 2166/3444 [04:17<02:27,  8.69it/s]
 63%|██████▎   | 2167/3444 [04:17<02:27,  8.68it/s]
 63%|██████▎   | 2168/3444 [04:17<02:26,  8.69it/s]
 63%|██████▎   | 2169/3444 [04:17<02:27,  8.66it/s]
 63%|██████▎   | 2170/3444 [04:17<02:26,  8.69it/s]
 63%|██████▎   | 2171/3444 [04:18<02:26,  8.71it/s]
 63%|██████▎   | 2173/3444 [04:18<02:20,  9.02it/s]
 63%|██████▎   | 2174/3444 [04:18<02:21,  8.97it/s]
 63%|██████▎   | 2175/3444 [04:18<02:23,  8.87it/s]
 63%|██████▎   | 2176/3444 [04:18<02:23,  8.83it/s]
 63%|██████▎   | 2178/3444 [04:18<02:20,  9.03it/s]
 63%|██████▎   | 2179/3444 [04:18<02:21,  8.94it/s]
 63%|██████▎   | 2180/3444 [04:19<02:21,  8.91it/s]
 63%|██████▎   | 2181/3444 [04:19<02:23,  8.82it/s]
 63%|██████▎   | 2182/3444 [04:19<02:23,  8.80it/s]
 63%|██████▎   | 2183/3444 [04:19<02:19,  9.01it/s]
 63%|██████▎   | 2184/3444 [04:19<02:21,  8.91it/s]
 63%|██████▎   | 2185/3444 [04:19<02:24,  8.73it/s]
 63%|██████▎   | 2186/3444 [04:19<02:24,  8.72it/s]
 64%|██████▎   | 2187/3444 [04:19<02:23,  8.78it/s]
 64%|██████▎   | 2188/3444 [04:20<02:23,  8.73it/s]
 64%|██████▎   | 2189/3444 [04:20<02:23,  8.73it/s]
 64%|██████▎   | 2190/3444 [04:20<02:23,  8.72it/s]
 64%|██████▎   | 2192/3444 [04:20<02:18,  9.04it/s]
 64%|██████▎   | 2193/3444 [04:20<02:20,  8.93it/s]
 64%|██████▎   | 2194/3444 [04:20<02:21,  8.83it/s]
 64%|██████▍   | 2196/3444 [04:20<02:15,  9.19it/s]
 64%|██████▍   | 2197/3444 [04:21<02:17,  9.05it/s]
 64%|██████▍   | 2198/3444 [04:21<02:18,  8.97it/s]
 64%|██████▍   | 2199/3444 [04:21<02:17,  9.04it/s]
 64%|██████▍   | 2200/3444 [04:21<02:19,  8.92it/s]
 64%|██████▍   | 2201/3444 [04:21<02:18,  8.95it/s]
 64%|██████▍   | 2202/3444 [04:21<02:20,  8.85it/s]
 64%|██████▍   | 2203/3444 [04:21<02:23,  8.67it/s]
 64%|██████▍   | 2204/3444 [04:21<02:22,  8.68it/s]
 64%|██████▍   | 2205/3444 [04:21<02:22,  8.71it/s]
 64%|██████▍   | 2206/3444 [04:22<02:21,  8.73it/s]
 64%|██████▍   | 2207/3444 [04:22<02:21,  8.73it/s]
 64%|██████▍   | 2208/3444 [04:22<02:21,  8.75it/s]
 64%|██████▍   | 2209/3444 [04:22<02:21,  8.72it/s]
 64%|██████▍   | 2210/3444 [04:22<02:21,  8.74it/s]
 64%|██████▍   | 2211/3444 [04:22<02:21,  8.74it/s]
 64%|██████▍   | 2212/3444 [04:22<02:21,  8.69it/s]
 64%|██████▍   | 2213/3444 [04:22<02:19,  8.84it/s]
 64%|██████▍   | 2214/3444 [04:22<02:20,  8.77it/s]
 64%|██████▍   | 2215/3444 [04:23<02:20,  8.75it/s]
 64%|██████▍   | 2216/3444 [04:23<02:16,  8.97it/s]
 64%|██████▍   | 2217/3444 [04:23<02:18,  8.89it/s]
 64%|██████▍   | 2218/3444 [04:23<02:18,  8.82it/s]
 64%|██████▍   | 2219/3444 [04:23<02:19,  8.81it/s]
 64%|██████▍   | 2220/3444 [04:23<02:16,  9.00it/s]
 64%|██████▍   | 2221/3444 [04:23<02:18,  8.82it/s]
 65%|██████▍   | 2223/3444 [04:23<02:14,  9.10it/s]
 65%|██████▍   | 2224/3444 [04:24<02:15,  9.02it/s]
 65%|██████▍   | 2225/3444 [04:24<02:16,  8.95it/s]
 65%|██████▍   | 2226/3444 [04:24<02:17,  8.85it/s]
 65%|██████▍   | 2227/3444 [04:24<02:18,  8.81it/s]
 65%|██████▍   | 2228/3444 [04:24<02:18,  8.81it/s]
 65%|██████▍   | 2229/3444 [04:24<02:19,  8.74it/s]
 65%|██████▍   | 2230/3444 [04:24<02:19,  8.72it/s]
 65%|██████▍   | 2231/3444 [04:24<02:19,  8.72it/s]
 65%|██████▍   | 2232/3444 [04:25<02:19,  8.66it/s]
 65%|██████▍   | 2233/3444 [04:25<02:19,  8.69it/s]
 65%|██████▍   | 2235/3444 [04:25<02:10,  9.25it/s]
 65%|██████▍   | 2236/3444 [04:25<02:12,  9.12it/s]
 65%|██████▍   | 2237/3444 [04:25<02:13,  9.05it/s]
 65%|██████▍   | 2238/3444 [04:25<02:14,  8.96it/s]
 65%|██████▌   | 2239/3444 [04:25<02:15,  8.90it/s]
 65%|██████▌   | 2240/3444 [04:25<02:13,  9.00it/s]
 65%|██████▌   | 2241/3444 [04:25<02:15,  8.86it/s]
 65%|██████▌   | 2242/3444 [04:26<02:15,  8.86it/s]
 65%|██████▌   | 2243/3444 [04:26<02:15,  8.84it/s]
 65%|██████▌   | 2244/3444 [04:26<02:16,  8.78it/s]
 65%|██████▌   | 2245/3444 [04:26<02:16,  8.79it/s]
 65%|██████▌   | 2246/3444 [04:26<02:13,  9.00it/s]
 65%|██████▌   | 2247/3444 [04:26<02:13,  8.98it/s]
 65%|██████▌   | 2249/3444 [04:26<02:09,  9.19it/s]
 65%|██████▌   | 2250/3444 [04:26<02:10,  9.17it/s]
 65%|██████▌   | 2251/3444 [04:27<02:12,  9.01it/s]
 65%|██████▌   | 2252/3444 [04:27<02:13,  8.93it/s]
 65%|██████▌   | 2253/3444 [04:27<02:13,  8.90it/s]
 65%|██████▌   | 2254/3444 [04:27<02:14,  8.82it/s]
 65%|██████▌   | 2255/3444 [04:27<02:14,  8.82it/s]
 66%|██████▌   | 2256/3444 [04:27<02:16,  8.73it/s]
 66%|██████▌   | 2257/3444 [04:27<02:15,  8.74it/s]
 66%|██████▌   | 2258/3444 [04:27<02:15,  8.76it/s]
 66%|██████▌   | 2259/3444 [04:28<02:15,  8.75it/s]
 66%|██████▌   | 2260/3444 [04:28<02:15,  8.72it/s]
 66%|██████▌   | 2261/3444 [04:28<02:15,  8.75it/s]
 66%|██████▌   | 2262/3444 [04:28<02:12,  8.92it/s]
 66%|██████▌   | 2263/3444 [04:28<02:15,  8.74it/s]
 66%|██████▌   | 2264/3444 [04:28<02:14,  8.77it/s]
 66%|██████▌   | 2265/3444 [04:28<02:14,  8.75it/s]
 66%|██████▌   | 2266/3444 [04:28<02:14,  8.74it/s]
 66%|██████▌   | 2267/3444 [04:28<02:12,  8.90it/s]
 66%|██████▌   | 2268/3444 [04:29<02:09,  9.08it/s]
 66%|██████▌   | 2269/3444 [04:29<02:08,  9.17it/s]
 66%|██████▌   | 2270/3444 [04:29<02:11,  8.96it/s]
 66%|██████▌   | 2271/3444 [04:29<02:11,  8.94it/s]
 66%|██████▌   | 2272/3444 [04:29<02:12,  8.86it/s]
 66%|██████▌   | 2273/3444 [04:29<02:13,  8.80it/s]
 66%|██████▌   | 2274/3444 [04:29<02:13,  8.77it/s]
 66%|██████▌   | 2275/3444 [04:29<02:13,  8.73it/s]
 66%|██████▌   | 2277/3444 [04:30<02:08,  9.07it/s]
 66%|██████▌   | 2278/3444 [04:30<02:09,  9.00it/s]
 66%|██████▌   | 2279/3444 [04:30<02:10,  8.92it/s]
 66%|██████▌   | 2280/3444 [04:30<02:07,  9.16it/s]
 66%|██████▌   | 2281/3444 [04:30<02:09,  9.01it/s]
 66%|██████▋   | 2282/3444 [04:30<02:10,  8.93it/s]
 66%|██████▋   | 2283/3444 [04:30<02:10,  8.88it/s]
 66%|██████▋   | 2284/3444 [04:30<02:10,  8.86it/s]
 66%|██████▋   | 2285/3444 [04:30<02:11,  8.82it/s]
 66%|██████▋   | 2287/3444 [04:31<02:06,  9.13it/s]
 66%|██████▋   | 2288/3444 [04:31<02:08,  8.99it/s]
 66%|██████▋   | 2289/3444 [04:31<02:05,  9.23it/s]
 66%|██████▋   | 2290/3444 [04:31<02:07,  9.04it/s]
 67%|██████▋   | 2291/3444 [04:31<02:07,  9.01it/s]
 67%|██████▋   | 2292/3444 [04:31<02:08,  8.94it/s]
 67%|██████▋   | 2293/3444 [04:31<02:09,  8.88it/s]
 67%|██████▋   | 2294/3444 [04:31<02:10,  8.81it/s]
 67%|██████▋   | 2295/3444 [04:32<02:10,  8.80it/s]
 67%|██████▋   | 2296/3444 [04:32<02:10,  8.82it/s]
 67%|██████▋   | 2297/3444 [04:32<02:10,  8.78it/s]
 67%|██████▋   | 2298/3444 [04:32<02:11,  8.74it/s]
 67%|██████▋   | 2299/3444 [04:32<02:10,  8.76it/s]
 67%|██████▋   | 2300/3444 [04:32<02:07,  8.97it/s]
 67%|██████▋   | 2301/3444 [04:32<02:08,  8.87it/s]
 67%|██████▋   | 2302/3444 [04:32<02:07,  8.95it/s]
 67%|██████▋   | 2303/3444 [04:32<02:05,  9.09it/s]
 67%|██████▋   | 2305/3444 [04:33<01:53, 10.00it/s]
 67%|██████▋   | 2306/3444 [04:33<01:57,  9.68it/s]
 67%|██████▋   | 2307/3444 [04:33<02:00,  9.40it/s]
 67%|██████▋   | 2308/3444 [04:33<02:03,  9.22it/s]
 67%|██████▋   | 2309/3444 [04:33<02:05,  9.08it/s]
 67%|██████▋   | 2310/3444 [04:33<02:06,  9.00it/s]
 67%|██████▋   | 2311/3444 [04:33<02:07,  8.88it/s]
 67%|██████▋   | 2312/3444 [04:33<02:08,  8.82it/s]
 67%|██████▋   | 2313/3444 [04:34<02:08,  8.81it/s]
 67%|██████▋   | 2314/3444 [04:34<02:09,  8.76it/s]
 67%|██████▋   | 2315/3444 [04:34<02:06,  8.90it/s]
 67%|██████▋   | 2316/3444 [04:34<02:04,  9.05it/s]
 67%|██████▋   | 2317/3444 [04:34<02:06,  8.93it/s]
 67%|██████▋   | 2318/3444 [04:34<02:07,  8.86it/s]
