>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 13:50:14.277 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 56%|█████▌    | 1923/3444 [03:51<03:00,  8.40it/s]
 56%|█████▌    | 1924/3444 [03:51<03:00,  8.43it/s]
 56%|█████▌    | 1925/3444 [03:51<03:00,  8.43it/s]
 56%|█████▌    | 1926/3444 [03:51<02:59,  8.44it/s]
 56%|█████▌    | 1927/3444 [03:51<02:59,  8.44it/s]
 56%|█████▌    | 1928/3444 [03:51<02:59,  8.42it/s]
 56%|█████▌    | 1929/3444 [03:51<03:00,  8.40it/s]
 56%|█████▌    | 1930/3444 [03:51<02:59,  8.43it/s]
 56%|█████▌    | 1931/3444 [03:51<02:59,  8.43it/s]
 56%|█████▌    | 1932/3444 [03:52<02:59,  8.42it/s]
 56%|█████▌    | 1933/3444 [03:52<02:58,  8.45it/s]
 56%|█████▌    | 1934/3444 [03:52<02:59,  8.42it/s]
 56%|█████▌    | 1935/3444 [03:52<02:58,  8.44it/s]
 56%|█████▌    | 1936/3444 [03:52<02:58,  8.44it/s]
 56%|█████▌    | 1937/3444 [03:52<03:00,  8.37it/s]
 56%|█████▋    | 1938/3444 [03:52<02:59,  8.41it/s]
 56%|█████▋    | 1939/3444 [03:52<02:59,  8.40it/s]
 56%|█████▋    | 1940/3444 [03:53<02:58,  8.41it/s]
 56%|█████▋    | 1941/3444 [03:53<02:58,  8.42it/s]
 56%|█████▋    | 1942/3444 [03:53<02:57,  8.44it/s]
 56%|█████▋    | 1943/3444 [03:53<02:58,  8.41it/s]
 56%|█████▋    | 1944/3444 [03:53<02:58,  8.39it/s]
 56%|█████▋    | 1945/3444 [03:53<02:57,  8.43it/s]
 57%|█████▋    | 1946/3444 [03:53<02:59,  8.35it/s]
 57%|█████▋    | 1947/3444 [03:53<02:57,  8.41it/s]
 57%|█████▋    | 1948/3444 [03:54<02:57,  8.42it/s]
 57%|█████▋    | 1949/3444 [03:54<02:57,  8.41it/s]
 57%|█████▋    | 1950/3444 [03:54<02:57,  8.42it/s]
 57%|█████▋    | 1951/3444 [03:54<02:56,  8.44it/s]
 57%|█████▋    | 1952/3444 [03:54<02:57,  8.42it/s]
 57%|█████▋    | 1953/3444 [03:54<02:56,  8.44it/s]
 57%|█████▋    | 1954/3444 [03:54<02:56,  8.44it/s]
 57%|█████▋    | 1955/3444 [03:54<02:56,  8.41it/s]
 57%|█████▋    | 1956/3444 [03:54<02:56,  8.43it/s]
 57%|█████▋    | 1957/3444 [03:55<02:56,  8.43it/s]
 57%|█████▋    | 1958/3444 [03:55<02:56,  8.44it/s]
 57%|█████▋    | 1959/3444 [03:55<02:56,  8.43it/s]
 57%|█████▋    | 1960/3444 [03:55<02:55,  8.44it/s]
 57%|█████▋    | 1961/3444 [03:55<02:55,  8.43it/s]
 57%|█████▋    | 1962/3444 [03:55<02:55,  8.44it/s]
 57%|█████▋    | 1963/3444 [03:55<02:55,  8.44it/s]
 57%|█████▋    | 1964/3444 [03:55<02:55,  8.44it/s]
 57%|█████▋    | 1965/3444 [03:56<02:55,  8.45it/s]
 57%|█████▋    | 1966/3444 [03:56<02:54,  8.45it/s]
 57%|█████▋    | 1967/3444 [03:56<02:55,  8.44it/s]
 57%|█████▋    | 1968/3444 [03:56<02:54,  8.45it/s]
 57%|█████▋    | 1969/3444 [03:56<02:54,  8.45it/s]
 57%|█████▋    | 1970/3444 [03:56<02:54,  8.43it/s]
 57%|█████▋    | 1971/3444 [03:56<02:54,  8.45it/s]
 57%|█████▋    | 1972/3444 [03:56<02:53,  8.46it/s]
 57%|█████▋    | 1973/3444 [03:56<02:53,  8.46it/s]
 57%|█████▋    | 1974/3444 [03:57<02:53,  8.46it/s]
 57%|█████▋    | 1975/3444 [03:57<02:49,  8.64it/s]
 57%|█████▋    | 1976/3444 [03:57<02:51,  8.58it/s]
 57%|█████▋    | 1977/3444 [03:57<02:51,  8.56it/s]
 57%|█████▋    | 1978/3444 [03:57<02:51,  8.55it/s]
 57%|█████▋    | 1979/3444 [03:57<02:52,  8.50it/s]
 57%|█████▋    | 1980/3444 [03:57<02:52,  8.50it/s]
 58%|█████▊    | 1981/3444 [03:57<02:52,  8.49it/s]
 58%|█████▊    | 1982/3444 [03:58<02:52,  8.48it/s]
 58%|█████▊    | 1983/3444 [03:58<02:49,  8.63it/s]
 58%|█████▊    | 1984/3444 [03:58<02:55,  8.34it/s]
 58%|█████▊    | 1985/3444 [03:58<02:54,  8.37it/s]
 58%|█████▊    | 1986/3444 [03:58<02:54,  8.38it/s]
 58%|█████▊    | 1987/3444 [03:58<02:53,  8.41it/s]
 58%|█████▊    | 1988/3444 [03:58<02:53,  8.41it/s]
 58%|█████▊    | 1989/3444 [03:58<02:52,  8.43it/s]
 58%|█████▊    | 1990/3444 [03:58<02:52,  8.41it/s]
 58%|█████▊    | 1991/3444 [03:59<02:53,  8.39it/s]
 58%|█████▊    | 1992/3444 [03:59<02:53,  8.38it/s]
 58%|█████▊    | 1993/3444 [03:59<02:53,  8.37it/s]
 58%|█████▊    | 1994/3444 [03:59<02:52,  8.40it/s]
 58%|█████▊    | 1995/3444 [03:59<02:52,  8.39it/s]
 58%|█████▊    | 1996/3444 [03:59<02:52,  8.40it/s]
 58%|█████▊    | 1997/3444 [03:59<02:51,  8.41it/s]
 58%|█████▊    | 1998/3444 [03:59<02:51,  8.44it/s]
 58%|█████▊    | 1999/3444 [04:00<02:51,  8.42it/s]
 58%|█████▊    | 2000/3444 [04:00<02:51,  8.43it/s]
 58%|█████▊    | 2001/3444 [04:00<02:50,  8.44it/s]
 58%|█████▊    | 2002/3444 [04:00<02:51,  8.42it/s]
 58%|█████▊    | 2003/3444 [04:00<02:50,  8.46it/s]
 58%|█████▊    | 2004/3444 [04:00<02:50,  8.42it/s]
 58%|█████▊    | 2005/3444 [04:00<02:50,  8.42it/s]
 58%|█████▊    | 2006/3444 [04:00<02:50,  8.42it/s]
 58%|█████▊    | 2007/3444 [04:00<02:46,  8.61it/s]
 58%|█████▊    | 2008/3444 [04:01<02:47,  8.56it/s]
 58%|█████▊    | 2009/3444 [04:01<02:48,  8.54it/s]
 58%|█████▊    | 2010/3444 [04:01<02:48,  8.52it/s]
 58%|█████▊    | 2011/3444 [04:01<02:49,  8.45it/s]
 58%|█████▊    | 2012/3444 [04:01<02:49,  8.46it/s]
 58%|█████▊    | 2013/3444 [04:01<02:49,  8.44it/s]
 58%|█████▊    | 2014/3444 [04:01<02:51,  8.35it/s]
 59%|█████▊    | 2015/3444 [04:01<02:50,  8.38it/s]
 59%|█████▊    | 2016/3444 [04:02<02:50,  8.39it/s]
 59%|█████▊    | 2017/3444 [04:02<02:49,  8.40it/s]
 59%|█████▊    | 2018/3444 [04:02<02:49,  8.42it/s]
 59%|█████▊    | 2019/3444 [04:02<02:49,  8.41it/s]
 59%|█████▊    | 2020/3444 [04:02<02:49,  8.42it/s]
 59%|█████▊    | 2021/3444 [04:02<02:48,  8.44it/s]
 59%|█████▊    | 2022/3444 [04:02<02:48,  8.43it/s]
 59%|█████▊    | 2023/3444 [04:02<02:48,  8.46it/s]
 59%|█████▉    | 2024/3444 [04:03<02:47,  8.46it/s]
 59%|█████▉    | 2025/3444 [04:03<02:50,  8.35it/s]
 59%|█████▉    | 2026/3444 [04:03<02:48,  8.39it/s]
 59%|█████▉    | 2027/3444 [04:03<02:48,  8.40it/s]
 59%|█████▉    | 2028/3444 [04:03<02:49,  8.38it/s]
 59%|█████▉    | 2029/3444 [04:03<02:48,  8.40it/s]
 59%|█████▉    | 2030/3444 [04:03<02:47,  8.42it/s]
 59%|█████▉    | 2031/3444 [04:03<02:47,  8.43it/s]
 59%|█████▉    | 2032/3444 [04:03<02:47,  8.44it/s]
 59%|█████▉    | 2033/3444 [04:04<02:46,  8.45it/s]
 59%|█████▉    | 2034/3444 [04:04<02:47,  8.44it/s]
 59%|█████▉    | 2035/3444 [04:04<02:47,  8.41it/s]
 59%|█████▉    | 2036/3444 [04:04<02:47,  8.43it/s]
 59%|█████▉    | 2037/3444 [04:04<02:47,  8.41it/s]
 59%|█████▉    | 2038/3444 [04:04<02:46,  8.43it/s]
 59%|█████▉    | 2039/3444 [04:04<02:46,  8.43it/s]
 59%|█████▉    | 2040/3444 [04:04<02:46,  8.43it/s]
 59%|█████▉    | 2041/3444 [04:05<02:46,  8.42it/s]
 59%|█████▉    | 2042/3444 [04:05<02:46,  8.42it/s]
 59%|█████▉    | 2043/3444 [04:05<02:46,  8.42it/s]
 59%|█████▉    | 2044/3444 [04:05<02:45,  8.46it/s]
 59%|█████▉    | 2045/3444 [04:05<02:44,  8.48it/s]
 59%|█████▉    | 2046/3444 [04:05<02:44,  8.48it/s]
 59%|█████▉    | 2047/3444 [04:05<02:44,  8.49it/s]
 59%|█████▉    | 2048/3444 [04:05<02:44,  8.49it/s]
 59%|█████▉    | 2049/3444 [04:05<02:43,  8.51it/s]
 60%|█████▉    | 2050/3444 [04:06<02:41,  8.61it/s]
 60%|█████▉    | 2051/3444 [04:06<02:42,  8.55it/s]
 60%|█████▉    | 2052/3444 [04:06<02:43,  8.53it/s]
 60%|█████▉    | 2053/3444 [04:06<02:43,  8.53it/s]
 60%|█████▉    | 2054/3444 [04:06<02:43,  8.51it/s]
 60%|█████▉    | 2055/3444 [04:06<02:43,  8.50it/s]
 60%|█████▉    | 2056/3444 [04:06<02:43,  8.50it/s]
 60%|█████▉    | 2057/3444 [04:06<02:43,  8.47it/s]
 60%|█████▉    | 2058/3444 [04:07<02:38,  8.76it/s]
 60%|█████▉    | 2059/3444 [04:07<02:32,  9.08it/s]
 60%|█████▉    | 2060/3444 [04:07<02:36,  8.82it/s]
 60%|█████▉    | 2061/3444 [04:07<02:38,  8.74it/s]
 60%|█████▉    | 2062/3444 [04:07<02:39,  8.66it/s]
 60%|█████▉    | 2063/3444 [04:07<02:40,  8.60it/s]
 60%|█████▉    | 2064/3444 [04:07<02:40,  8.58it/s]
 60%|█████▉    | 2065/3444 [04:07<02:40,  8.57it/s]
 60%|█████▉    | 2066/3444 [04:07<02:41,  8.53it/s]
 60%|██████    | 2067/3444 [04:08<02:39,  8.65it/s]
 60%|██████    | 2068/3444 [04:08<02:39,  8.61it/s]
 60%|██████    | 2069/3444 [04:08<02:40,  8.56it/s]
 60%|██████    | 2070/3444 [04:08<02:40,  8.56it/s]
 60%|██████    | 2072/3444 [04:08<02:34,  8.86it/s]
 60%|██████    | 2073/3444 [04:08<02:36,  8.77it/s]
 60%|██████    | 2074/3444 [04:08<02:37,  8.71it/s]
 60%|██████    | 2075/3444 [04:08<02:38,  8.66it/s]
 60%|██████    | 2076/3444 [04:09<02:39,  8.59it/s]
 60%|██████    | 2077/3444 [04:09<02:39,  8.58it/s]
 60%|██████    | 2078/3444 [04:09<02:40,  8.53it/s]
 60%|██████    | 2079/3444 [04:09<02:39,  8.56it/s]
 60%|██████    | 2080/3444 [04:09<02:39,  8.55it/s]
 60%|██████    | 2081/3444 [04:09<02:39,  8.53it/s]
 60%|██████    | 2082/3444 [04:09<02:39,  8.54it/s]
 60%|██████    | 2083/3444 [04:09<02:39,  8.54it/s]
 61%|██████    | 2084/3444 [04:10<02:39,  8.51it/s]
 61%|██████    | 2085/3444 [04:10<02:40,  8.46it/s]
 61%|██████    | 2086/3444 [04:10<02:39,  8.49it/s]
 61%|██████    | 2087/3444 [04:10<02:39,  8.49it/s]
 61%|██████    | 2088/3444 [04:10<02:39,  8.51it/s]
 61%|██████    | 2089/3444 [04:10<02:39,  8.52it/s]
 61%|██████    | 2090/3444 [04:10<02:39,  8.51it/s]
 61%|██████    | 2091/3444 [04:10<02:37,  8.61it/s]
 61%|██████    | 2092/3444 [04:10<02:38,  8.52it/s]
 61%|██████    | 2093/3444 [04:11<02:34,  8.72it/s]
 61%|██████    | 2094/3444 [04:11<02:36,  8.65it/s]
 61%|██████    | 2095/3444 [04:11<02:34,  8.76it/s]
 61%|██████    | 2096/3444 [04:11<02:35,  8.66it/s]
 61%|██████    | 2097/3444 [04:11<02:36,  8.62it/s]
 61%|██████    | 2098/3444 [04:11<02:36,  8.59it/s]
 61%|██████    | 2099/3444 [04:11<02:37,  8.56it/s]
 61%|██████    | 2100/3444 [04:11<02:36,  8.56it/s]
 61%|██████    | 2101/3444 [04:12<02:37,  8.55it/s]
 61%|██████    | 2102/3444 [04:12<02:37,  8.53it/s]
 61%|██████    | 2103/3444 [04:12<02:37,  8.52it/s]
 61%|██████    | 2104/3444 [04:12<02:37,  8.51it/s]
 61%|██████    | 2105/3444 [04:12<02:37,  8.52it/s]
 61%|██████    | 2106/3444 [04:12<02:36,  8.53it/s]
 61%|██████    | 2107/3444 [04:12<02:36,  8.52it/s]
 61%|██████    | 2108/3444 [04:12<02:32,  8.74it/s]
 61%|██████    | 2109/3444 [04:12<02:34,  8.67it/s]
 61%|██████▏   | 2110/3444 [04:13<02:36,  8.54it/s]
 61%|██████▏   | 2111/3444 [04:13<02:36,  8.52it/s]
 61%|██████▏   | 2112/3444 [04:13<02:36,  8.51it/s]
 61%|██████▏   | 2113/3444 [04:13<02:36,  8.50it/s]
 61%|██████▏   | 2114/3444 [04:13<02:36,  8.51it/s]
 61%|██████▏   | 2115/3444 [04:13<02:35,  8.53it/s]
 61%|██████▏   | 2116/3444 [04:13<02:35,  8.51it/s]
 61%|██████▏   | 2117/3444 [04:13<02:35,  8.52it/s]
 62%|██████▏   | 2119/3444 [04:14<02:29,  8.84it/s]
 62%|██████▏   | 2120/3444 [04:14<02:31,  8.74it/s]
 62%|██████▏   | 2121/3444 [04:14<02:32,  8.70it/s]
 62%|██████▏   | 2122/3444 [04:14<02:33,  8.62it/s]
 62%|██████▏   | 2123/3444 [04:14<02:33,  8.60it/s]
 62%|██████▏   | 2124/3444 [04:14<02:31,  8.73it/s]
 62%|██████▏   | 2125/3444 [04:14<02:32,  8.66it/s]
 62%|██████▏   | 2126/3444 [04:14<02:33,  8.61it/s]
 62%|██████▏   | 2127/3444 [04:15<02:33,  8.59it/s]
 62%|██████▏   | 2128/3444 [04:15<02:34,  8.52it/s]
 62%|██████▏   | 2129/3444 [04:15<02:34,  8.52it/s]
 62%|██████▏   | 2130/3444 [04:15<02:34,  8.49it/s]
 62%|██████▏   | 2131/3444 [04:15<02:34,  8.48it/s]
 62%|██████▏   | 2132/3444 [04:15<02:34,  8.48it/s]
 62%|██████▏   | 2133/3444 [04:15<02:34,  8.48it/s]
 62%|██████▏   | 2134/3444 [04:15<02:34,  8.49it/s]
 62%|██████▏   | 2135/3444 [04:15<02:34,  8.45it/s]
 62%|██████▏   | 2136/3444 [04:16<02:32,  8.58it/s]
 62%|██████▏   | 2137/3444 [04:16<02:33,  8.53it/s]
 62%|██████▏   | 2138/3444 [04:16<02:33,  8.52it/s]
 62%|██████▏   | 2139/3444 [04:16<02:33,  8.51it/s]
 62%|██████▏   | 2140/3444 [04:16<02:33,  8.50it/s]
 62%|██████▏   | 2141/3444 [04:16<02:33,  8.51it/s]
 62%|██████▏   | 2142/3444 [04:16<02:33,  8.51it/s]
 62%|██████▏   | 2143/3444 [04:16<02:33,  8.50it/s]
 62%|██████▏   | 2144/3444 [04:17<02:33,  8.49it/s]
 62%|██████▏   | 2145/3444 [04:17<02:33,  8.49it/s]
 62%|██████▏   | 2146/3444 [04:17<02:30,  8.61it/s]
 62%|██████▏   | 2147/3444 [04:17<02:31,  8.56it/s]
 62%|██████▏   | 2148/3444 [04:17<02:31,  8.55it/s]
 62%|██████▏   | 2149/3444 [04:17<02:32,  8.51it/s]
 62%|██████▏   | 2150/3444 [04:17<02:32,  8.51it/s]
 62%|██████▏   | 2151/3444 [04:17<02:32,  8.50it/s]
 62%|██████▏   | 2152/3444 [04:17<02:31,  8.51it/s]
 63%|██████▎   | 2153/3444 [04:18<02:31,  8.52it/s]
 63%|██████▎   | 2154/3444 [04:18<02:31,  8.50it/s]
 63%|██████▎   | 2155/3444 [04:18<02:32,  8.47it/s]
 63%|██████▎   | 2156/3444 [04:18<02:31,  8.48it/s]
 63%|██████▎   | 2157/3444 [04:18<02:31,  8.47it/s]
 63%|██████▎   | 2158/3444 [04:18<02:31,  8.48it/s]
 63%|██████▎   | 2159/3444 [04:18<02:31,  8.49it/s]
 63%|██████▎   | 2160/3444 [04:18<02:31,  8.46it/s]
 63%|██████▎   | 2161/3444 [04:19<02:31,  8.48it/s]
 63%|██████▎   | 2162/3444 [04:19<02:30,  8.50it/s]
 63%|██████▎   | 2163/3444 [04:19<02:32,  8.42it/s]
 63%|██████▎   | 2164/3444 [04:19<02:31,  8.44it/s]
 63%|██████▎   | 2165/3444 [04:19<02:32,  8.36it/s]
 63%|██████▎   | 2166/3444 [04:19<02:32,  8.36it/s]
 63%|██████▎   | 2167/3444 [04:19<02:31,  8.41it/s]
 63%|██████▎   | 2168/3444 [04:19<02:30,  8.45it/s]
 63%|██████▎   | 2169/3444 [04:19<02:30,  8.45it/s]
 63%|██████▎   | 2170/3444 [04:20<02:30,  8.47it/s]
 63%|██████▎   | 2171/3444 [04:20<02:29,  8.49it/s]
 63%|██████▎   | 2172/3444 [04:20<02:28,  8.57it/s]
 63%|██████▎   | 2173/3444 [04:20<02:28,  8.56it/s]
 63%|██████▎   | 2174/3444 [04:20<02:28,  8.57it/s]
 63%|██████▎   | 2175/3444 [04:20<02:28,  8.54it/s]
 63%|██████▎   | 2176/3444 [04:20<02:28,  8.54it/s]
 63%|██████▎   | 2177/3444 [04:20<02:24,  8.76it/s]
 63%|██████▎   | 2178/3444 [04:21<02:25,  8.68it/s]
 63%|██████▎   | 2179/3444 [04:21<02:26,  8.62it/s]
 63%|██████▎   | 2180/3444 [04:21<02:26,  8.61it/s]
 63%|██████▎   | 2181/3444 [04:21<02:26,  8.59it/s]
 63%|██████▎   | 2182/3444 [04:21<02:27,  8.56it/s]
 63%|██████▎   | 2183/3444 [04:21<02:27,  8.56it/s]
 63%|██████▎   | 2184/3444 [04:21<02:28,  8.51it/s]
 63%|██████▎   | 2185/3444 [04:21<02:28,  8.49it/s]
 63%|██████▎   | 2186/3444 [04:21<02:31,  8.31it/s]
 64%|██████▎   | 2187/3444 [04:22<02:29,  8.39it/s]
 64%|██████▎   | 2188/3444 [04:22<02:29,  8.43it/s]
 64%|██████▎   | 2189/3444 [04:22<02:28,  8.46it/s]
 64%|██████▎   | 2190/3444 [04:22<02:28,  8.47it/s]
 64%|██████▎   | 2191/3444 [04:22<02:23,  8.75it/s]
 64%|██████▎   | 2192/3444 [04:22<02:24,  8.67it/s]
 64%|██████▎   | 2193/3444 [04:22<02:26,  8.55it/s]
 64%|██████▎   | 2194/3444 [04:22<02:26,  8.53it/s]
 64%|██████▍   | 2196/3444 [04:23<02:21,  8.82it/s]
 64%|██████▍   | 2197/3444 [04:23<02:23,  8.72it/s]
 64%|██████▍   | 2198/3444 [04:23<02:23,  8.68it/s]
 64%|██████▍   | 2199/3444 [04:23<02:24,  8.64it/s]
 64%|██████▍   | 2200/3444 [04:23<02:24,  8.58it/s]
 64%|██████▍   | 2201/3444 [04:23<02:25,  8.56it/s]
 64%|██████▍   | 2202/3444 [04:23<02:25,  8.52it/s]
 64%|██████▍   | 2203/3444 [04:23<02:25,  8.50it/s]
 64%|██████▍   | 2204/3444 [04:24<02:25,  8.50it/s]
 64%|██████▍   | 2205/3444 [04:24<02:25,  8.50it/s]
 64%|██████▍   | 2206/3444 [04:24<02:25,  8.49it/s]
 64%|██████▍   | 2207/3444 [04:24<02:25,  8.50it/s]
 64%|██████▍   | 2208/3444 [04:24<02:25,  8.50it/s]
 64%|██████▍   | 2209/3444 [04:24<02:27,  8.40it/s]
 64%|██████▍   | 2210/3444 [04:24<02:26,  8.41it/s]
 64%|██████▍   | 2211/3444 [04:24<02:26,  8.43it/s]
 64%|██████▍   | 2212/3444 [04:25<02:25,  8.45it/s]
 64%|██████▍   | 2213/3444 [04:25<02:25,  8.47it/s]
 64%|██████▍   | 2214/3444 [04:25<02:25,  8.46it/s]
 64%|██████▍   | 2215/3444 [04:25<02:25,  8.46it/s]
 64%|██████▍   | 2216/3444 [04:25<02:24,  8.49it/s]
 64%|██████▍   | 2217/3444 [04:25<02:24,  8.47it/s]
 64%|██████▍   | 2218/3444 [04:25<02:24,  8.48it/s]
 64%|██████▍   | 2219/3444 [04:25<02:24,  8.48it/s]
 64%|██████▍   | 2220/3444 [04:25<02:24,  8.49it/s]
 64%|██████▍   | 2221/3444 [04:26<02:24,  8.49it/s]
 65%|██████▍   | 2222/3444 [04:26<02:20,  8.71it/s]
 65%|██████▍   | 2223/3444 [04:26<02:21,  8.62it/s]
 65%|██████▍   | 2224/3444 [04:26<02:22,  8.57it/s]
 65%|██████▍   | 2225/3444 [04:26<02:22,  8.56it/s]
 65%|██████▍   | 2226/3444 [04:26<02:23,  8.51it/s]
 65%|██████▍   | 2227/3444 [04:26<02:22,  8.52it/s]
 65%|██████▍   | 2228/3444 [04:26<02:22,  8.52it/s]
 65%|██████▍   | 2229/3444 [04:27<02:23,  8.48it/s]
 65%|██████▍   | 2230/3444 [04:27<02:22,  8.49it/s]
 65%|██████▍   | 2231/3444 [04:27<02:22,  8.50it/s]
 65%|██████▍   | 2232/3444 [04:27<02:23,  8.48it/s]
 65%|██████▍   | 2233/3444 [04:27<02:22,  8.48it/s]
 65%|██████▍   | 2235/3444 [04:27<02:16,  8.85it/s]
 65%|██████▍   | 2236/3444 [04:27<02:17,  8.76it/s]
